# Group 1:
#
# Word ending to "Y":
#
#  +s
#  +ed
#  +ing
#

allay 1 1
alloy 1 1
annoy 1 1
array 1 1
assay 1 1
atrophy 1 1
autopsy 1 1
bay 1 1
beautify 1 1


# Group 2:
#
# Word ending to "Y":
#
#  +s
#  -y +ies
#  +ed
#  -y +ied
#  +ing
#

accompany 1 1
acetify 1 1
acidify 1 1
ally 1 1
ammonify 1 1
amplify 1 1
apply 1 1

# Group 3:
#
# Word ending to "Y":
#
#  -y +ies
#  -y +ied
#  +ing
#

aerify 1 1
alkalify 1 1
amnesty 1 1
baby 1 1
basify 1 1
beatify 1 1


accompany 1 1
acetify 1 1
acidify 1 1
aerify 1 1
alkalify 1 1
allay 1 1
alloy 1 1
ally 1 1
ammonify 1 1
amnesty 1 1
amplify 1 1
annoy 1 1
apply 1 1
array 1 1
assay 1 1
atrophy 1 1
autopsy 1 1
baby 1 1
basify 1 1
bay 1 1
beatify 1 1
beautify 1 1
belay 1 1
belly 1 1
berry 1 1
betray 1 1
bioassay 1 1
blackberry 1 1
blarney 1 1
body 1 1
bogey 1 1
bray 1 1
bully 1 1
buoy 1 1
bury 1 1
buy 1 1
caddy 1 1
calcify 1 1
canopy 1 1
carry 1 1
causeway 1 1
certify 1 1
chondrify 1 1
citify 1 1
clarify 1 1
classify 1 1
const-vary 1 1
codify 1 1
company 1 1
complexify 1 1
comply 1 1
convey 1 1
convoy 1 1
copy 1 1
corduroy 1 1
crucify 1 1
cry 1 1
curry 1 1
curtsey 1 1
curtsy 1 1
dally 1 1
dandify 1 1
decalcify 1 1
decay 1 1
decertify 1 1
declassify 1 1
decoy 1 1
defray 1 1
defy 1 1
dehumidify 1 1
deify 1 1
delay 1 1
demulsify 1 1
demystify 1 1
denazify 1 1
denitrify 1 1
deny 1 1
deploy 1 1
destroy 1 1
detoxify 1 1
dignify 1 1
dillydally 1 1
dirty 1 1
disarray 1 1
dismay 1 1
disobey 1 1
display 1 1
disqualify 1 1
dissatisfy 1 1
disunify 1 1
diversify 1 1
dry 1 1
eddy 1 1
edify 1 1
electrify 1 1
embody 1 1
employ 1 1
empty 1 1
emulsify 1 1
enjoy 1 1
envy 1 1
epoxy 1 1
espy 1 1
essay 1 1
esterify 1 1
etherify 1 1
exemplify 1 1
falsify 1 1
fancy 1 1
fantasy 1 1
ferry 1 1
flurry 1 1
fly 1 1
foray 1 1
fortify 1 1
frenchify 1 1
fructify 1 1
fry 1 1
gasify 1 1
gentrify 1 1
glorify 1 1
glory 1 1
gratify 1 1
gray 1 1
grey 1 1
guy 1 1
harry 1 1
holiday 1 1
honey 1 1
horrify 1 1
humidify 1 1
humify 1 1
hurry 1 1
hypertrophy 1 1
identify 1 1
imply 1 1
indemnify 1 1
inlay 1 1
inmarry 1 1
intensify 1 1
intermarry 1 1
inventory 1 1
jellify 1 1
jelly 1 1
jimmy 1 1
jockey 1 1
jollify 1 1
jolly 1 1
journey 1 1
joy 1 1
justify 1 1
key 1 1
lay 1 1
levy 1 1
liquefy 1 1
liquify 1 1
lobby 1 1
magnify 1 1
marry 1 1
metrify 1 1
misally 1 1
misapply 1 1
miscarry 1 1
misplay 1 1
modify 1 1
mollify 1 1
monkey 1 1
mortify 1 1
motley 1 1
multiply 1 1
mummify 1 1
mutiny 1 1
mystify 1 1
nazify 1 1
nitrify 1 1
notify 1 1
nullify 1 1
nutrify 1 1
obey 1 1
objectify 1 1
occupy 1 1
okay 1 1
opacify 1 1
ossify 1 1
outcry 1 1
overlay 1 1
overpay 1 1
oversimplify 1 1
oversupply 1 1
pacify 1 1
palsy 1 1
parley 1 1
parody 1 1
parry 1 1
party 1 1
pay 1 1
personify 1 1
petrify 1 1
photocopy 1 1
pillory 1 1
pinkify 1 1
pity 1 1
play 1 1
ply 1 1
portray 1 1
pray 1 1
preachify 1 1
preoccupy 1 1
prepay 1 1
prey 1 1
pry 1 1
purify 1 1
purvey 1 1
putrefy 1 1
putty 1 1
qualify 1 1
quantify 1 1
quarry 1 1
query 1 1
rally 1 1
ramify 1 1
rarefy 1 1
ratify 1 1
ray 1 1
ready 1 1
rebury 1 1
rectify 1 1
redeploy 1 1
reify 1 1
relay 1 1
rely 1 1
remarry 1 1
remedy 1 1
repay 1 1
replay 1 1
reply 1 1
retry 1 1
reunify 1 1
revivify 1 1
rigidify 1 1
roleplay 1 1
rubify 1 1
sanctify 1 1
saponify 1 1
sashay 1 1
satisfy 1 1
savvy 1 1
say 1 1
scarify 1 1
scurry 1 1
self-destroy 1 1
sensify 1 1
shillyshally 1 1
shimmy 1 1
shy 1 1
signify 1 1
simplify 1 1
slay 1 1
solidify 1 1
spay 1 1
specify 1 1
speechify 1 1
spray 1 1
spy 1 1
stay 1 1
stratify 1 1
stray 1 1
study 1 1
stultify 1 1
stupefy 1 1
supply 1 1
survey 1 1
sway 1 1
syllabify 1 1
tally 1 1
tarry 1 1
terrify 1 1
testify 1 1
thurify 1 1
toady 1 1
tourney 1 1
toy 1 1
transmogrify 1 1
travesty 1 1
try 1 1
tumefy 1 1
typify 1 1
uglify 1 1
underlay 1 1
underpay 1 1
understudy 1 1
unify 1 1
unsanctify 1 1
vary 1 1
verbify 1 1
verify 1 1
versify 1 1
vilify 1 1
vinify 1 1
vitrify 1 1
vivify 1 1
volley 1 1
whinny 1 1
worry 1 1
x-ray 1 1

# Non-conformant verbs

accompany 1 1 accompanies accompanys accompanied accompanyed accompanying
accompanies 1 9 accompany
accompanys 1 9 accompany
accompanied 1 6 accompany
accompanyed 1 6 accompany
accompanying 3 10 accompany

acetify 1 1 acetifies acetifys acetified acetifyed acetifying
acetifies 1 9 acetify
acetifys 1 9 acetify
acetified 1 6 acetify
acetifyed 1 6 acetify
acetifying 3 10 acetify

acidify 1 1 acidifies acidifys acidified acidifyed acidifying
acidifies 1 9 acidify
acidifys 1 9 acidify
acidified 1 6 acidify
acidifyed 1 6 acidify
acidifying 3 10 acidify

aerify 1 1 aerifies aerified aerifying
aerifies 1 9 aerify
aerified 1 6 aerify
aerifying 3 10 aerify

alkalify 1 1 alkalifies alkalified alkalifying
alkalifies 1 9 alkalify
alkalified 1 6 alkalify
alkalifying 3 10 alkalify

ally 1 1 allies allys allied allyed allying
allies 1 9 ally
allys 1 9 ally
allied 1 6 ally
allyed 1 6 ally
allying 3 10 ally

ammonify 1 1 ammonifies ammonifys ammonified ammonifyed ammonifying
ammonifies 1 9 ammonify
ammonifys 1 9 ammonify
ammonified 1 6 ammonify
ammonifyed 1 6 ammonify
ammonifying 3 10 ammonify

amnesty 1 1 amnesties amnestied amnestying
amnesties 1 9 amnesty
amnestied 1 6 amnesty
amnestying 3 10 amnesty

amplify 1 1 amplifies amplifys amplified amplifyed amplifying
amplifies 1 9 amplify
amplifys 1 9 amplify
amplified 1 6 amplify
amplifyed 1 6 amplify
amplifying 3 10 amplify

apply 1 1 applies applys applied applyed applying
applies 1 9 apply
applys 1 9 apply
applied 1 6 apply
applyed 1 6 apply
applying 3 10 apply

autopsy 1 1 autopsys autopsied autopsyed autopsying
autopsys 1 9 autopsy
autopsied 1 6 autopsy
autopsyed 1 6 autopsy
autopsying 3 10 autopsy

baby 1 1 babies babied babying
babies 1 9 baby
babied 1 6 baby
babying 3 10 baby

basify 1 1 basifies basified basifying
basifies 1 9 basify
basified 1 6 basify
basifying 3 10 basify

beatify 1 1 beatifies beatifys beatified beatifyed beatifying
beatifies 1 9 beatify
