#
# Word ending to "E"
#  -d
#  -s
#  -e + -ing
#
# Rule specialities:
#  - If the sentence is like "We are skating"
#    First we check  if there is such word as "skating" -> no
#    Second we check if there is such word as "skat" -> no
#    Third we add "e" to end and check if there is such word as "skate" -> yes

face 1 1
facilitate 1 1
facsimile 1 1
factorise 1 1
factorize 1 1
fade 1 1
fake 1 1
familiarise 1 1
familiarize 1 1
fantasize 1 1
farce 1 1
fare 1 1
fascinate 1 1
fate 1 1
fatigue 1 1
feature 1 1
fecundate 1 1
federalise 1 1
federalize 1 1
federate 1 1
felicitate 1 1
fellate 1 1
feminise 1 1
feminize 1 1
fence 1 1
fertilize 1 1
festinate 1 1
fete 1 1
fetishize 1 1
feudalize 1 1
fibrillate 1 1
fictionalise 1 1
fictionalize 1 1
fiddle 1 1
figure 1 1
file 1 1
filiate 1 1
filigree 1 1
filtrate 1 1
finagle 1 1
finalise 1 1
finalize 1 1
finance 1 1
fine 1 1
fire 1 1
fissure 1 1
fixate 1 1
flagellate 1 1
flake 1 1
flame 1 1
flare 1 1
flee 1 1
fleece 1 1
flocculate 1 1
flounce 1 1
fluctuate 1 1
fluoresce 1 1
fluoridate 1 1
fluoridise 1 1
fluoridize 1 1
flute 1 1
focalise 1 1
focalize 1 1
foliate 1 1
fondle 1 1
footnote 1 1
forage 1 1
force 1 1
forebode 1 1
foreclose 1 1
forge 1 1
forgive 1 1
formalise 1 1
formalize 1 1
formicate 1 1
formularize 1 1
formulate 1 1
fornicate 1 1
forsake 1 1
fossilise 1 1
fossilize 1 1
fractionate 1 1
fracture 1 1
fragmentize 1 1
frame 1 1
franchise 1 1
fraternise 1 1
fraternize 1 1
frazzle 1 1
freckle 1 1
free 1 1
freelance 1 1
freeze 1 1
fricassee 1 1
fringe 1 1
frustrate 1 1
fulminate 1 1
fumble 1 1
fume 1 1
fumigate 1 1
furcate 1 1
fuse 1 1
fusillade 1 1
gabble 1 1
gaggle 1 1
galvanise 1 1
galvanize 1 1
gamble 1 1
game 1 1
gangrene 1 1
gape 1 1
garage 1 1
gargle 1 1
garotte 1 1
garrote 1 1
garrotte 1 1
gasconade 1 1
gate 1 1
gauge 1 1
gaze 1 1
gazette 1 1
gelatinize 1 1
geminate 1 1
generalise 1 1
generalize 1 1
generate 1 1
germinate 1 1
gestate 1 1
gesticulate 1 1
gesture 1 1
ghettoize 1 1
ghostwrite 1 1
gibe 1 1
giggle 1 1
girdle 1 1
give 1 1
glaciate 1 1
glamorise 1 1
glamorize 1 1
glamourise 1 1
glamourize 1 1
glance 1 1
glare 1 1
glaze 1 1
glide 1 1
glimpse 1 1
glissade 1 1
globalise 1 1
globalize 1 1
glue 1 1
gluttonize 1 1
glycerolize 1 1
gobble 1 1
gold-plate 1 1
goldplate 1 1
gore 1 1
gorge 1 1
gouge 1 1
gourmandize 1 1
grace 1 1
gradate 1 1
grade 1 1
graduate 1 1
granulate 1 1
grapple 1 1
grate 1 1
gravitate 1 1
graze 1 1
grease 1 1
griddle 1 1
grieve 1 1
grimace 1 1
grime 1 1
gripe 1 1
groove 1 1
grope 1 1
grouse 1 1
grubstake 1 1
grudge 1 1
grumble 1 1
guarantee 1 1
guesstimate 1 1
guide 1 1
guillotine 1 1
gurgle 1 1
guzzle 1 1
gyrate 1 1
habituate 1 1
haemagglutinate 1 1
haggle 1 1
hallucinate 1 1
handle 1 1
handwrite 1 1
harangue 1 1
hare 1 1
harmonise 1 1
harmonize 1 1
hassle 1 1
hate 1 1
have 1 1
haze 1 1
headline 1 1
heave 1 1
heckle 1 1
hedge 1 1
hemagglutinate 1 1
hemorrhage 1 1
hesitate 1 1
hibernate 1 1
hide 1 1
hike 1 1
hinge 1 1
hire 1 1
hitchhike 1 1
hive 1 1
hobble 1 1
hoe 1 1
hole 1 1
holystone 1 1
home 1 1
homogenise 1 1
homogenize 1 1
homologize 1 1
hone 1 1
hope 1 1
horripilate 1 1
horse 1 1
horse-trade 1 1
hose 1 1
hospitalise 1 1
hospitalize 1 1
house 1 1
huddle 1 1
hue 1 1
humanise 1 1
humanize 1 1
humiliate 1 1
hurdle 1 1
hustle 1 1
hybridise 1 1
hybridize 1 1
hydrate 1 1
hydrogenate 1 1
hydrolise 1 1
hydrolize 1 1
hydrolyze 1 1
hydroplane 1 1
hyperbolize 1 1
hyperventilate 1 1
hyphenate 1 1
hypnotise 1 1
